YTD ,Tüm gün gelen adetlerin slot yetişme oranları v1+v2+v3 (Planlamanın takip ettiği metot),,,,,,,Tüm gün gelen adetlerin Inbound geliş saatleri,,,,,,,,,,,,,,,,,,,,,,,,,
Bursa MH,"59,32%","19,39%",15.854,5.181,26.725,36.525,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antalya MH,"9,83%","48,75%",1.223,6.064,12.440,39.519,,,,,,,,,,,,,,,,,,,,,,,,,,,
Çayırova-Erguvan Transfer Merkezi,"0,00%","0,00%",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denizli MH,"9,60%","49,51%",1.797,9.271,18.725,39.519,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,"59,72%","22,79%",424.325,161.912,710.559,790.145,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ankara Kazan SC,"76,44%","14,01%",141.082,25.859,184.557,201.330,,,,,,,,,,,,,,,,,,,,,,,,,,,
Esenyurt SC ,"61,41%","22,78%",100.892,37.418,164.289,170.273,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gebze SC,"56,84%","21,62%",67.610,25.711,118.947,125.245,,,,,,,,,,,,,,,,,,,,,,,,,,,
İkitelli-Defne Transfer Merkezi,"33,52%","40,14%",32.649,39.098,97.409,100.765,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ayazağa Konsolidasyon Merkezi,"66,07%","15,76%",20.167,4.810,30.523,32.443,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halkalı Konsolidasyon Merkezi,"64,30%","18,41%",19.545,5.597,30.398,31.709,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maltepe Konsolidasyon Merkezi,"71,43%","16,08%",23.479,5.284,32.870,43.169,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bursa MH,"46,72%","28,48%",17.622,10.741,37.717,40.833,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antalya MH,"9,24%","53,39%",1.279,7.394,13.849,44.378,,,,,,,,,,,,,,,,,,,,,,,,,,,
Çayırova-Erguvan Transfer Merkezi,"42,60%","41,70%",4.466,4.371,10.483,10.572,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denizli MH,"7,57%","56,93%",1.596,12.009,21.096,44.378,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,"62,70%","22,32%",384.098,136.718,612.637,755.864,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ankara Kazan SC,"74,09%","12,45%",114.789,19.297,154.937,177.838,,,,,,,,,,,,,,,,,,,,,,,,,,,
Esenyurt SC ,"68,30%","20,91%",92.536,28.332,135.476,142.060,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gebze SC,"57,39%","26,95%",59.560,27.972,103.776,111.623,,,,,,,,,,,,,,,,,,,,,,,,,,,
İkitelli-Defne Transfer Merkezi,"41,94%","36,06%",35.695,30.686,85.104,88.750,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ayazağa Konsolidasyon Merkezi,"66,97%","18,14%",18.934,5.130,28.274,30.074,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halkalı Konsolidasyon Merkezi,"58,27%","23,45%",15.551,6.257,26.686,53.310,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maltepe Konsolidasyon Merkezi,"84,61%","7,51%",27.591,2.450,32.608,75.243,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bursa MH,"53,41%","28,84%",18.073,9.758,33.839,36.710,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antalya MH,"11,47%","57,27%",1.369,6.836,11.937,40.256,,,,,,,,,,,,,,,,,,,,,,,,,,,
Çayırova-Erguvan Transfer Merkezi,"98,86%","0,68%",4.059,28,4.106,4.554,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denizli MH,"10,31%","59,72%",2.014,11.664,19.531,40.256,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,"61,52%","23,78%",381.712,147.545,620.479,670.945,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ankara Kazan SC,"69,42%","19,54%",107.646,30.302,155.059,170.335,,,,,,,,,,,,,,,,,,,,,,,,,,,
Esenyurt SC ,"64,92%","23,15%",96.641,34.457,148.858,154.902,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gebze SC,"53,75%","27,75%",61.449,31.729,114.333,123.736,,,,,,,,,,,,,,,,,,,,,,,,,,,
İkitelli-Defne Transfer Merkezi,"39,24%","36,90%",30.955,29.109,78.883,81.494,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ayazağa Konsolidasyon Merkezi,"70,90%","15,95%",20.334,4.575,28.678,30.545,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halkalı Konsolidasyon Merkezi,"79,30%","9,99%",21.138,2.663,26.656,27.898,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maltepe Konsolidasyon Merkezi,"89,01%","5,48%",30.332,1.868,34.076,45.366,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bursa MH,"38,95%","37,84%",13.217,12.842,33.936,36.669,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antalya MH,"11,07%","56,38%",1.449,7.381,13.092,41.968,,,,,,,,,,,,,,,,,,,,,,,,,,,
Çayırova-Erguvan Transfer Merkezi,"0,00%","0,00%",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denizli MH,"10,80%","58,36%",2.124,11.481,19.673,41.968,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mart,"58,21%","23,02%",1.800.131,711.879,3.092.451,3.590.763,,İzmir Torbalı SC,23,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,total
Ankara Kazan SC,"68,37%","17,23%",511.597,128.947,748.310,828.319,,Ankara Kazan SC,98.277,59.732,46.395,70.944,25.307,2.803,6.643,15.245,20.459,70.029,54.564,8.867,29.318,12.825,43.509,19.086,3.674,37.592,34.057,7.015,15.367,0,13.339,53.263,748.310
Esenyurt SC ,"67,16%","18,95%",472.705,133.340,703.823,735.057,,Esenyurt SC ,81.570,10.154,63.565,87.784,8.641,9.873,68.685,38.566,52.422,1.849,33.374,23.250,8.162,19.843,23.478,10.490,9.164,0,0,0,4.584,12.434,0,8.034,575.922
Gebze SC,"55,88%","23,20%",240.598,99.871,430.541,462.626,,Gebze SC,80.577,14.261,16.907,32.927,43.317,42.356,31.617,0,4.928,24.500,71.589,29.030,0,11.693,6.178,2.188,0,0,2.470,0,0,3.726,7.341,4.936,430.541
İkitelli-Defne Transfer Merkezi,"40,00%","31,31%",151.511,118.605,378.804,402.621,,İkitelli-Defne Transfer Merkezi,34.160,19.542,0,0,15.896,64.074,22.922,37.946,15.880,94.700,11.434,16.958,8.961,3.135,0,0,0,0,0,5.730,0,5.322,22.144,0,378.804
Ayazağa Konsolidasyon Merkezi,"67,79%","15,39%",78.033,17.709,115.105,136.131,,Ayazağa Konsolidasyon Merkezi,0,0,0,5.154,26.779,58.646,19.306,774,4.446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115.105
Halkalı Konsolidasyon Merkezi,"52,27%","25,93%",76.506,37.954,146.362,167.058,,Halkalı Konsolidasyon Merkezi,0,0,0,13.842,6.315,72.727,23.003,6.038,16.913,7.524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146.362
Maltepe Konsolidasyon Merkezi,"77,13%","10,60%",113.670,15.615,147.368,203.864,,Maltepe Konsolidasyon Merkezi,0,0,0,27.142,80.445,29.411,8.385,0,0,1.985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.368
Bursa MH,"53,61%","25,22%",87.072,40.963,162.425,176.454,,Bursa MH,13.292,8.037,0,0,4.074,56.768,54.087,26.167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162.425
Antalya MH,"14,47%","50,05%",8.056,27.862,55.673,177.054,,Antalya MH,0,0,2.630,1.457,5.946,0,0,2.470,33.397,9.773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.673
Çayırova-Erguvan Transfer Merkezi,"42,94%","38,30%",51.114,45.586,119.035,124.216,,Çayırova-Erguvan Transfer Merkezi,14.846,0,0,0,5.084,10.477,20.676,35.575,25.729,6.648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.035
Denizli MH,"10,91%","53,44%",9.270,45.427,85.006,177.363,,Denizli MH,0,0,2.772,0,6.950,1.236,0,4.014,52.527,17.507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.006
,,,,,,,,Total,322.745,111.725,129.498,239.252,221.807,347.139,255.329,162.787,174.181,217.016,170.970,78.115,46.452,47.508,73.178,31.778,12.853,37.608,36.544,12.763,19.970,21.502,42.845,66.255,2.879.544
10,"57,87%","24,07%",418.497,174.082,723.172,802.924,,%,"11,21%","3,88%","4,50%","8,31%","7,70%","12,06%","8,87%","5,65%","6,05%","7,54%","5,94%","2,71%","1,61%","1,65%","2,54%","1,10%","0,45%","1,31%","1,27%","0,44%","0,69%","0,75%","1,49%","2,30%",
Ankara Kazan SC,"65,95%","19,82%",126.565,38.038,191.925,208.254,,,,,,,,,,,,,,,,,,,,,,,,,,,
Esenyurt SC ,"62,69%","21,32%",109.666,37.288,174.920,180.527,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gebze SC,"54,38%","26,75%",56.922,28.003,104.666,110.448,,,,,,,,,,,,,,,,,,,,,,,,,,,
İkitelli-Defne Transfer Merkezi,"33,21%","39,37%",30.619,36.293,92.189,95.396,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ayazağa Konsolidasyon Merkezi,"71,16%","11,87%",23.149,3.861,32.533,34.172,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halkalı Konsolidasyon Merkezi,"46,07%","29,65%",15.962,10.274,34.651,35.909,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maltepe Konsolidasyon Merkezi,"88,15%","4,97%",32.851,1.851,37.269,49.083,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bursa MH,"51,65%","26,79%",21.225,11.007,41.092,43.998,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antalya MH,"11,04%","53,62%",1.538,7.467,13.927,45.137,,,,,,,,,,,,,,,,,,,,,,,,,,,
Çayırova-Erguvan Transfer Merkezi,"55,54%","29,62%",15.135,8.071,27.251,27.829,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denizli MH,"9,53%","55,11%",2.078,12.020,21.810,45.137,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,"63,10%","19,08%",496.992,150.299,787.611,898.295,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ankara Kazan SC,"71,72%","14,44%",147.696,29.727,205.932,227.648,,,,,,,,,,,,,,,,,,,,,,,,,,,
Esenyurt SC ,"71,75%","17,00%",141.628,33.551,197.385,203.918,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gebze SC,"63,03%","17,94%",69.489,19.777,110.244,120.529,,,,,,,,,,,,,,,,,,,,,,,,,,,
İkitelli-Defne Transfer Merkezi,"40,04%","27,14%",42.984,29.134,107.343,111.216,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ayazağa Konsolidasyon Merkezi,"70,21%","14,62%",19.243,4.008,27.406,35.484,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halkalı Konsolidasyon Merkezi,"54,32%","25,17%",20.302,9.407,37.373,46.519,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maltepe Konsolidasyon Merkezi,"74,89%","11,96%",31.086,4.964,41.509,55.207,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bursa MH,"50,33%","26,25%",22.652,11.816,45.005,48.821,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antalya MH,"12,40%","51,35%",1.912,7.915,15.414,48.953,,,,,,,,,,,,,,,,,,,,,,,,,,,
Çayırova-Erguvan Transfer Merkezi,"42,47%","39,93%",14.827,13.940,34.913,36.006,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denizli MH,"9,56%","55,03%",2.129,12.259,22.278,48.953,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,"65,81%","17,85%",300.026,81.378,455.874,515.270,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ankara Kazan SC,"79,13%","11,93%",82.688,12.466,104.498,117.724,,,,,,,,,,,,,,,,,,,,,,,,,,,
Esenyurt SC ,"72,98%","13,28%",81.990,14.921,112.348,116.447,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gebze SC,"58,08%","19,35%",44.459,14.812,76.549,82.601,,,,,,,,,,,,,,,,,,,,,,,,,,,
İkitelli-Defne Transfer Merkezi,"52,65%","26,15%",31.032,15.412,58.942,61.382,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ayazağa Konsolidasyon Merkezi,"64,34%","17,53%",12.152,3.311,18.888,22.157,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halkalı Konsolidasyon Merkezi,"50,97%","28,39%",13.449,7.490,26.387,29.266,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maltepe Konsolidasyon Merkezi,"69,36%","14,23%",16.477,3.381,23.755,31.874,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bursa MH,"54,86%","25,55%",14.809,6.896,26.992,29.792,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antalya MH,"39,52%","35,78%",2.970,2.689,7.515,24.027,,,,,,,,,,,,,,,,,,,,,,,,,,,
Çayırova-Erguvan Transfer Merkezi,"33,46%","36,39%",7.079,7.700,21.158,21.586,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denizli MH,"19,24%","51,32%",2.196,5.857,11.413,22.775,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,"55,11%","24,75%",375.474,168.665,681.341,753.270,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ankara Kazan SC,"64,23%","20,96%",121.666,39.708,189.431,209.521,,,,,,,,,,,,,,,,,,,,,,,,,,,
Esenyurt SC ,"60,32%","24,28%",93.310,37.569,154.701,160.891,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gebze SC,"40,87%","31,99%",42.287,33.105,103.477,111.072,,,,,,,,,,,,,,,,,,,,,,,,,,,
İkitelli-Defne Transfer Merkezi,"32,15%","34,16%",29.289,31.125,91.106,94.519,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ayazağa Konsolidasyon Merkezi,"70,20%","14,19%",20.029,4.048,28.533,35.877,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halkalı Konsolidasyon Merkezi,"53,68%","23,86%",21.570,9.590,40.186,46.450,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maltepe Konsolidasyon Merkezi,"73,03%","12,36%",27.263,4.615,37.330,55.058,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bursa MH,"54,84%","24,35%",20.061,8.905,36.578,39.882,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antalya MH,"0,01%","57,79%",1,8.173,14.143,43.604,,,,,,,,,,,,,,,,,,,,,,,,,,,
Çayırova-Erguvan Transfer Merkezi,"18,69%","59,75%",4.966,15.873,26.566,29.472,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denizli MH,"3,91%","53,77%",858,11.793,21.934,45.165,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nisan,"59,32%","24,45%",1.707.230,703.508,2.877.839,3.383.229,,İzmir Torbalı SC,23,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,total
Ankara Kazan SC,"68,91%","19,25%",485.604,135.664,704.665,779.627,,Ankara Kazan SC,96.862,50.672,76.584,60.447,15.017,8.924,0,19.935,31.697,94.565,35.419,13.125,0,0,10.329,0,28.350,16.110,37.363,7.188,0,25.117,60.949,16.012,704.665
Esenyurt SC ,"64,45%","21,85%",365.130,123.773,566.545,593.499,,Esenyurt SC ,83.542,0,80.066,66.401,58.650,0,46.020,24.081,81.703,37.686,0,22.021,14.444,9.648,0,2.037,0,0,0,6.969,5.306,21.307,6.664,0,566.545
Gebze SC,"61,59%","22,70%",235.346,86.733,382.147,412.552,,Gebze SC,42.837,12.104,22.076,64.032,44.177,24.634,37.352,13.627,29.219,21.206,26.523,4.548,0,0,0,8.028,7.528,0,1.349,1.443,3.918,17.546,0,0,382.147
İkitelli-Defne Transfer Merkezi,"39,07%","36,12%",140.517,129.908,359.636,382.550,,İkitelli-Defne Transfer Merkezi,33.799,0,0,0,6.587,65.739,81.580,7.381,37.969,91.191,19.670,0,0,0,0,0,0,0,0,5.379,0,10.341,0,0,359.636
Ayazağa Konsolidasyon Merkezi,"67,70%","15,53%",89.059,20.434,131.556,154.965,,Ayazağa Konsolidasyon Merkezi,0,0,0,10.640,3.405,82.973,25.449,0,0,0,9.089,0,0,0,0,0,0,0,0,0,0,0,0,0,131.556
Halkalı Konsolidasyon Merkezi,"61,48%","20,48%",87.244,29.057,141.902,175.489,,Halkalı Konsolidasyon Merkezi,0,0,0,0,28.983,68.834,21.743,11.027,0,11.315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141.902
Maltepe Konsolidasyon Merkezi,"78,62%","10,52%",133.774,17.906,170.156,217.777,,Maltepe Konsolidasyon Merkezi,0,0,4.442,30.656,76.406,43.427,15.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170.156
Bursa MH,"79,33%","9,94%",118.770,14.879,149.724,162.802,,Bursa MH,12.713,0,0,5.928,26.121,86.254,14.222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.486,0,0,149.724
Antalya MH,"10,73%","54,23%",6.399,32.356,59.664,183.913,,Antalya MH,0,2.048,0,0,5.606,0,0,0,40.671,11.339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.664
Çayırova-Erguvan Transfer Merkezi,"30,09%","51,13%",37.908,64.415,125.983,129.235,,Çayırova-Erguvan Transfer Merkezi,11.068,0,0,0,5.981,0,16.617,40.738,35.800,6.687,0,0,0,0,0,0,0,0,6.004,0,0,3.088,0,0,125.983
Denizli MH,"8,71%","56,35%",7.479,48.383,85.861,190.820,,Denizli MH,0,2.208,0,0,6.545,0,0,0,58.995,18.113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.861
,,,,,,,,Total,280.821,67.032,183.168,238.104,277.478,380.785,258.208,116.789,316.054,292.102,90.701,39.694,14.444,9.648,10.329,10.065,35.878,16.110,44.716,20.979,9.224,81.885,67.613,16.012,2.877.839
,,,,,,,,%,"9,76%","2,33%","6,36%","8,27%","9,64%","13,23%","8,97%","4,06%","10,98%","10,15%","3,15%","1,38%","0,50%","0,34%","0,36%","0,35%","1,25%","0,56%","1,55%","0,73%","0,32%","2,85%","2,35%","0,56%",
14,"58,91%","24,14%",360.405,147.673,611.833,712.267,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ankara Kazan SC,"63,05%","20,27%",97.244,31.268,154.234,174.167,,,,,,,,,,,,,,,,,,,,,,,,,,,
