YTD ,Tüm gün gelen adetlerin slot yetişme oranları v1+v2+v3 (Planlamanın takip ettiği metot),,,,,,,Tüm gün gelen adetlerin Inbound geliş saatleri,,,,,,,,,,,,,,,,,,,,,,,,,
Esenyurt SC ,"61,73%","23,88%",85.553,33.101,138.593,150.103,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gebze SC,"61,79%","23,35%",57.989,21.913,93.852,99.826,,,,,,,,,,,,,,,,,,,,,,,,,,,
İkitelli-Defne Transfer Merkezi,"32,25%","42,37%",26.765,35.158,82.980,95.755,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ayazağa Konsolidasyon Merkezi,"63,85%","17,83%",19.022,5.312,29.794,31.962,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halkalı Konsolidasyon Merkezi,"72,57%","13,76%",20.802,3.944,28.666,31.319,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maltepe Konsolidasyon Merkezi,"77,10%","12,17%",26.214,4.137,33.998,46.120,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bursa MH,"71,94%","13,77%",25.176,4.820,34.995,38.268,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antalya MH,"11,14%","54,48%",1.640,8.020,14.721,44.747,,,,,,,,,,,,,,,,,,,,,,,,,,,
Çayırova-Erguvan Transfer Merkezi,"58,28%","29,86%",13.332,6.832,22.877,23.259,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denizli MH,"10,04%","57,43%",2.014,11.525,20.069,44.747,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,"62,38%","22,49%",400.548,144.427,642.084,765.691,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ankara Kazan SC,"72,12%","18,05%",124.167,31.079,172.179,189.709,,,,,,,,,,,,,,,,,,,,,,,,,,,
Esenyurt SC ,"63,66%","23,18%",85.670,31.199,134.580,140.123,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gebze SC,"69,12%","17,18%",62.240,15.470,90.047,99.118,,,,,,,,,,,,,,,,,,,,,,,,,,,
İkitelli-Defne Transfer Merkezi,"35,58%","38,39%",30.926,33.367,86.919,89.936,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ayazağa Konsolidasyon Merkezi,"71,44%","13,72%",21.141,4.060,29.592,41.691,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halkalı Konsolidasyon Merkezi,"45,43%","31,35%",16.860,11.634,37.114,56.573,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maltepe Konsolidasyon Merkezi,"71,71%","15,17%",28.341,5.995,39.520,63.092,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bursa MH,"79,31%","10,45%",29.525,3.892,37.229,40.069,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antalya MH,"11,26%","51,87%",1.678,7.731,14.904,45.380,,,,,,,,,,,,,,,,,,,,,,,,,,,
Çayırova-Erguvan Transfer Merkezi,"28,22%","53,13%",9.315,17.536,33.008,34.119,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denizli MH,"9,19%","55,16%",1.894,11.366,20.605,45.380,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,"60,96%","22,70%",382.291,142.371,627.105,706.103,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ankara Kazan SC,"61,82%","22,22%",97.677,35.115,158.010,174.653,,,,,,,,,,,,,,,,,,,,,,,,,,,
Esenyurt SC ,"61,80%","24,27%",87.123,34.210,140.980,146.098,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gebze SC,"58,33%","24,77%",55.033,23.370,94.352,101.896,,,,,,,,,,,,,,,,,,,,,,,,,,,
İkitelli-Defne Transfer Merkezi,"42,66%","32,92%",36.884,28.457,86.455,89.695,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ayazağa Konsolidasyon Merkezi,"69,74%","15,18%",20.553,4.474,29.469,31.829,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halkalı Konsolidasyon Merkezi,"81,13%","8,02%",22.415,2.216,27.630,30.930,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maltepe Konsolidasyon Merkezi,"83,29%","7,13%",33.215,2.844,39.877,46.862,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bursa MH,"77,02%","10,71%",27.358,3.803,35.519,38.597,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antalya MH,"13,72%","53,21%",2.033,7.882,14.813,45.543,,,,,,,,,,,,,,,,,,,,,,,,,,,
Çayırova-Erguvan Transfer Merkezi,"36,19%","46,79%",10.446,13.507,28.865,29.465,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denizli MH,"9,87%","56,16%",2.020,11.495,20.468,45.543,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,"62,01%","21,64%",371.931,129.812,599.786,701.079,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ankara Kazan SC,"69,82%","18,28%",113.013,29.580,161.855,178.962,,,,,,,,,,,,,,,,,,,,,,,,,,,
Esenyurt SC ,"68,63%","18,90%",80.322,22.124,117.039,127.061,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gebze SC,"58,16%","23,38%",48.473,19.483,83.341,89.424,,,,,,,,,,,,,,,,,,,,,,,,,,,
İkitelli-Defne Transfer Merkezi,"44,10%","32,09%",37.511,27.297,85.064,98.009,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ayazağa Konsolidasyon Merkezi,"55,85%","22,00%",17.652,6.953,31.604,38.083,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halkalı Konsolidasyon Merkezi,"51,71%","26,06%",18.854,9.502,36.459,45.072,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maltepe Konsolidasyon Merkezi,"74,32%","12,05%",28.769,4.663,38.712,46.855,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bursa MH,"79,00%","10,22%",25.811,3.340,32.674,35.694,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antalya MH,"11,70%","52,69%",1.526,6.870,13.038,41.919,,,,,,,,,,,,,,,,,,,,,,,,,,,
Çayırova-Erguvan Transfer Merkezi,"15,42%","62,18%",4.390,17.700,28.468,28.891,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denizli MH,"10,06%","53,12%",1.926,10.166,19.139,41.919,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,"71,96%","15,36%",306.072,65.332,425.330,473.540,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ankara Kazan SC,"76,80%","14,36%",97.114,18.156,126.448,140.457,,,,,,,,,,,,,,,,,,,,,,,,,,,
Esenyurt SC ,"72,70%","13,17%",72.573,13.150,99.822,103.388,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gebze SC,"69,54%","19,00%",39.052,10.671,56.160,60.264,,,,,,,,,,,,,,,,,,,,,,,,,,,
İkitelli-Defne Transfer Merkezi,"54,84%","25,86%",26.018,12.270,47.442,49.263,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ayazağa Konsolidasyon Merkezi,"75,10%","11,23%",14.151,2.116,18.842,19.841,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halkalı Konsolidasyon Merkezi,"68,37%","14,92%",13.536,2.954,19.798,20.509,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maltepe Konsolidasyon Merkezi,"90,90%","4,19%",23.228,1.071,25.554,27.490,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bursa MH,"87,13%","6,18%",19.225,1.363,22.065,24.135,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antalya MH,"12,77%","38,93%",1.175,3.581,9.199,28.193,,,,,,,,,,,,,,,,,,,,,,,,,,,
Çayırova-Erguvan Transfer Merkezi,"43,50%","40,35%",9.532,8.842,21.912,22.824,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denizli MH,"10,60%","47,56%",1.655,7.428,15.617,35.100,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mayıs,"62,97%","18,28%",1.500.522,435.677,2.383.005,2.554.156,,İzmir Torbalı SC,23,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,total
Ankara Kazan SC,"66,86%","17,20%",422.749,108.737,632.324,706.304,,Ankara Kazan SC,,,,,,,,,,,,,,,,,,,,,,,,,0
Esenyurt SC ,"66,43%","15,26%",395.693,90.867,595.646,618.266,,Esenyurt SC ,,,,,,,,,,,,,,,,,,,,,,,,,0
Gebze SC,"59,75%","18,96%",233.901,74.207,391.480,419.405,,Gebze SC,,,,,,,,,,,,,,,,,,,,,,,,,0
İkitelli-Defne Transfer Merkezi,"40,30%","31,27%",120.417,93.432,298.765,311.910,,İkitelli-Defne Transfer Merkezi,,,,,,,,,,,,,,,,,,,,,,,,,0
Ayazağa Konsolidasyon Merkezi,"72,29%","12,18%",70.566,11.892,97.611,102.577,,Ayazağa Konsolidasyon Merkezi,,,,,,,,,,,,,,,,,,,,,,,,,0
Halkalı Konsolidasyon Merkezi,"52,11%","25,49%",51.442,25.169,98.726,102.718,,Halkalı Konsolidasyon Merkezi,,,,,,,,,,,,,,,,,,,,,,,,,0
Maltepe Konsolidasyon Merkezi,"83,39%","7,33%",115.058,10.118,137.972,148.057,,Maltepe Konsolidasyon Merkezi,,,,,,,,,,,,,,,,,,,,,,,,,0
Bursa MH,"69,51%","16,29%",90.696,21.255,130.481,144.919,,Bursa MH,,,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,Total,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,%,,,,,,,,,,,,,,,,,,,,,,,,,
19,"60,59%","21,34%",509.048,179.281,840.153,917.194,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ankara Kazan SC,"70,92%","17,84%",152.958,38.484,215.688,234.199,,,,,,,,,,,,,,,,,,,,,,,,,,,
Esenyurt SC ,"64,43%","18,24%",130.136,36.837,201.978,208.105,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gebze SC,"58,56%","22,68%",78.474,30.389,133.998,140.978,,,,,,,,,,,,,,,,,,,,,,,,,,,
İkitelli-Defne Transfer Merkezi,"35,99%","30,73%",38.948,33.256,108.214,112.110,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ayazağa Konsolidasyon Merkezi,"64,31%","18,04%",22.689,6.363,35.279,36.992,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halkalı Konsolidasyon Merkezi,"46,68%","31,16%",16.052,10.714,34.388,35.526,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maltepe Konsolidasyon Merkezi,"83,62%","7,28%",41.796,3.639,49.984,53.197,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bursa MH,"56,92%","25,60%",25.240,11.351,44.340,48.223,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antalya MH,"16,92%","50,65%",2.755,8.248,16.284,47.864,,,,,,,,,,,,,,,,,,,,,,,,,,,
Çayırova-Erguvan Transfer Merkezi,"71,14%","18,75%",25.704,6.774,36.131,36.833,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denizli MH,"14,88%","51,68%",3.108,10.796,20.891,47.864,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,"60,40%","22,46%",462.449,171.946,765.707,855.831,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ankara Kazan SC,"61,37%","23,15%",122.211,46.108,199.143,222.956,,,,,,,,,,,,,,,,,,,,,,,,,,,
Esenyurt SC ,"71,69%","16,51%",132.853,30.597,185.306,192.496,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gebze SC,"55,66%","24,10%",69.764,30.210,125.336,134.444,,,,,,,,,,,,,,,,,,,,,,,,,,,
İkitelli-Defne Transfer Merkezi,"40,63%","34,78%",37.751,32.314,92.909,97.035,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ayazağa Konsolidasyon Merkezi,"68,44%","13,16%",22.264,4.280,32.529,34.152,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halkalı Konsolidasyon Merkezi,"47,93%","28,38%",14.529,8.603,30.311,31.644,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maltepe Konsolidasyon Merkezi,"81,49%","8,17%",35.194,3.530,43.189,46.478,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bursa MH,"64,20%","19,87%",25.782,7.981,40.157,44.809,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antalya MH,"12,49%","49,46%",2.101,8.323,16.827,51.817,,,,,,,,,,,,,,,,,,,,,,,,,,,
Çayırova-Erguvan Transfer Merkezi,"31,29%","48,87%",11.749,18.349,37.549,38.188,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denizli MH,"10,67%","52,71%",2.351,11.616,22.037,51.817,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,"63,70%","15,67%",434.287,106.859,681.768,768.634,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ankara Kazan SC,"66,57%","13,24%",119.023,23.677,178.791,202.781,,,,,,,,,,,,,,,,,,,,,,,,,,,
Esenyurt SC ,"61,48%","13,52%",106.640,23.447,173.449,180.513,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gebze SC,"65,07%","12,99%",68.188,13.608,104.792,113.893,,,,,,,,,,,,,,,,,,,,,,,,,,,
İkitelli-Defne Transfer Merkezi,"42,65%","33,15%",36.003,27.981,84.406,88.384,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ayazağa Konsolidasyon Merkezi,"86,03%","5,28%",20.354,1.249,23.658,24.967,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halkalı Konsolidasyon Merkezi,"62,61%","21,59%",16.953,5.846,27.078,28.191,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maltepe Konsolidasyon Merkezi,"83,65%","7,96%",30.978,2.948,37.035,39.929,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bursa MH,"85,31%","5,23%",31.306,1.920,36.695,41.169,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antalya MH,"30,52%","38,98%",4.842,6.183,15.864,48.807,,,,,,,,,,,,,,,,,,,,,,,,,,,
Çayırova-Erguvan Transfer Merkezi,"59,06%","23,79%",21.609,8.704,36.590,37.403,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denizli MH,"36,78%","37,19%",7.465,7.550,20.299,48.807,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,"73,60%","0,03%",118.694,49,161.275,186.394,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ankara Kazan SC,"73,10%","0,05%",25.681,17,35.131,41.580,,,,,,,,,,,,,,,,,,,,,,,,,,,
Esenyurt SC ,"79,71%","0,02%",34.879,9,43.756,46.156,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gebze SC,"63,88%","0,00%",17.475,0,27.354,30.090,,,,,,,,,,,,,,,,,,,,,,,,,,,
İkitelli-Defne Transfer Merkezi,"72,03%","0,03%",14.935,6,20.735,22.203,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ayazağa Konsolidasyon Merkezi,"85,58%","0,00%",5.259,0,6.145,6.466,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halkalı Konsolidasyon Merkezi,"56,24%","0,09%",3.908,6,6.949,7.357,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maltepe Konsolidasyon Merkezi,"91,32%","0,01%",7.090,1,7.764,8.453,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bursa MH,"90,09%","0,03%",8.368,3,9.289,10.718,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antalya MH,"26,47%","0,17%",1.099,7,4.152,13.371,,,,,,,,,,,,,,,,,,,,,,,,,,,
Çayırova-Erguvan Transfer Merkezi,"56,11%","0,06%",5.999,6,10.691,10.944,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denizli MH,"26,91%","0,13%",1.501,7,5.577,13.371,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,"0,00%","0,00%",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ankara Kazan SC,"0,00%","0,00%",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Esenyurt SC ,"0,00%","0,00%",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gebze SC,"0,00%","0,00%",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
İkitelli-Defne Transfer Merkezi,"0,00%","0,00%",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ayazağa Konsolidasyon Merkezi,"0,00%","0,00%",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halkalı Konsolidasyon Merkezi,"0,00%","0,00%",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maltepe Konsolidasyon Merkezi,"0,00%","0,00%",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bursa MH,"0,00%","0,00%",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antalya MH,"0,00%","0,00%",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Çayırova-Erguvan Transfer Merkezi,"0,00%","0,00%",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denizli MH,"0,00%","0,00%",0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haziran,"0,00%","0,00%",0,0,0,0,,İzmir Torbalı SC,23,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,total
Ankara Kazan SC,"0,00%","0,00%",,,,,,Ankara Kazan SC,,,,,,,,,,,,,,,,,,,,,,,,,0
Esenyurt SC ,"0,00%","0,00%",,,,,,Esenyurt SC ,,,,,,,,,,,,,,,,,,,,,,,,,0
Gebze SC,"0,00%","0,00%",,,,,,Gebze SC,,,,,,,,,,,,,,,,,,,,,,,,,0
İkitelli-Defne Transfer Merkezi,"0,00%","0,00%",,,,,,İkitelli-Defne Transfer Merkezi,,,,,,,,,,,,,,,,,,,,,,,,,0
Ayazağa Konsolidasyon Merkezi,"0,00%","0,00%",,,,,,Ayazağa Konsolidasyon Merkezi,,,,,,,,,,,,,,,,,,,,,,,,,0
Halkalı Konsolidasyon Merkezi,"0,00%","0,00%",,,,,,Halkalı Konsolidasyon Merkezi,,,,,,,,,,,,,,,,,,,,,,,,,0
Maltepe Konsolidasyon Merkezi,"0,00%","0,00%",,,,,,Maltepe Konsolidasyon Merkezi,,,,,,,,,,,,,,,,,,,,,,,,,0
Bursa MH,"0,00%","0,00%",,,,,,Bursa MH,,,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,Total,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,%,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Temmuz,"0,00%","0,00%",0,0,0,0,,İzmir Torbalı SC,23,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,total
Ankara Kazan SC,"0,00%","0,00%",,,,,,Ankara Kazan SC,,,,,,,,,,,,,,,,,,,,,,,,,0
Esenyurt SC ,"0,00%","0,00%",,,,,,Esenyurt SC ,,,,,,,,,,,,,,,,,,,,,,,,,0
Gebze SC,"0,00%","0,00%",,,,,,Gebze SC,,,,,,,,,,,,,,,,,,,,,,,,,0
İkitelli-Defne Transfer Merkezi,"0,00%","0,00%",,,,,,İkitelli-Defne Transfer Merkezi,,,,,,,,,,,,,,,,,,,,,,,,,0
Ayazağa Konsolidasyon Merkezi,"0,00%","0,00%",,,,,,Ayazağa Konsolidasyon Merkezi,,,,,,,,,,,,,,,,,,,,,,,,,0
Halkalı Konsolidasyon Merkezi,"0,00%","0,00%",,,,,,Halkalı Konsolidasyon Merkezi,,,,,,,,,,,,,,,,,,,,,,,,,0
Maltepe Konsolidasyon Merkezi,"0,00%","0,00%",,,,,,Maltepe Konsolidasyon Merkezi,,,,,,,,,,,,,,,,,,,,,,,,,0
Bursa MH,"0,00%","0,00%",,,,,,Bursa MH,,,,,,,,,,,,,,,,,,,,,,,,,0
,,,,,,,,Total,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,%,,,,,,,,,,,,,,,,,,,,,,,,,